Command file: sample_example.txt
  Read ['scaler', 'm3']
m3 -> 50.64066852367688
  Read ['scaler', 'm3']
m3 -> 51.14206128133704
  Read ['scaler', 'm3']
m3 -> 51.64345403899721
  Read ['scaler', 'm3']
m3 -> 52.144846796657376
  Read ['scaler', 'm3']
m3 -> 52.646239554317546
  Read ['scaler', 'm3']
m3 -> 53.147632311977716
  Read ['scaler', 'm3']
m3 -> 53.64902506963788
  Read ['scaler', 'm3']
m3 -> 54.15041782729805
  Read ['scaler', 'm3']
m3 -> 54.65181058495821
  Read ['scaler', 'm3']
m3 -> 55.15320334261838
  Read ['scaler', 'm3']
m3 -> 55.654596100278546
  Read ['scaler', 'm3']
m3 -> 56.155988857938716
  Read ['scaler', 'm3']
m3 -> 56.65738161559889
  Read ['scaler', 'm3']
m3 -> 57.15877437325905
  Read ['scaler', 'm3']
m3 -> 57.66016713091922
  Read ['scaler', 'm3']
m3 -> 58.16155988857938
  Read ['scaler', 'm3']
m3 -> 58.66295264623955
  Read ['scaler', 'm3']
m3 -> 59.164345403899716
  Read ['scaler', 'm3']
m3 -> 59.66573816155989
  Read ['scaler', 'm3']
m3 -> 60.16713091922006
  Read ['scaler', 'm3']
m3 -> 60.66852367688022
  Read ['scaler', 'm3']
m3 -> 61.16991643454039
  Read ['scaler', 'm3']
m3 -> 61.67130919220055
  Read ['scaler', 'm3']
m3 -> 62.17270194986072
  Read ['scaler', 'm3']
m3 -> 62.67409470752089
  Read ['scaler', 'm3']
m3 -> 63.17548746518106
  Read ['scaler', 'm3']
m3 -> 63.67688022284122
  Read ['scaler', 'm3']
m3 -> 64.17827298050139
  Read ['scaler', 'm3']
m3 -> 64.67966573816156
  Read ['scaler', 'm3']
m3 -> 65.18105849582173
  Read ['scaler', 'm3']
m3 -> 65.68245125348189
  Read ['scaler', 'm3']
m3 -> 66.18384401114206
  Read ['scaler', 'm3']
m3 -> 66.68523676880223
  Read ['scaler', 'm3']
m3 -> 67.1866295264624
  Read ['scaler', 'm3']
m3 -> 67.68802228412255
  Read ['scaler', 'm3']
m3 -> 68.18941504178272
  Read ['scaler', 'm3']
m3 -> 68.6908077994429
  Read ['scaler', 'm3']
m3 -> 69.19220055710306
  Read ['scaler', 'm3']
m3 -> 69.69359331476323
  Read ['scaler', 'm3']
m3 -> 70.19498607242339
  Read ['scaler', 'm3']
m3 -> 70.69637883008356
  Read ['scaler', 'm3']
m3 -> 71.19777158774373
  Read ['scaler', 'm3']
m3 -> 71.6991643454039
  Read ['scaler', 'm3']
m3 -> 72.20055710306406
  Read ['scaler', 'm3']
m3 -> 72.70194986072423
  Read ['scaler', 'm3']
m3 -> 73.2033426183844
  Read ['scaler', 'm3']
m3 -> 73.70473537604457
  Read ['scaler', 'm3']
m3 -> 74.20612813370474
  Read ['scaler', 'm3']
m3 -> 74.7075208913649
  Read ['scaler', 'm3']
m3 -> 75.20891364902506
  Read ['scaler', 'm3']
m3 -> 75.71030640668523
  Read ['scaler', 'm3']
m3 -> 76.2116991643454
  Read ['scaler', 'm3']
m3 -> 76.71309192200557
  Read ['scaler', 'm3']
m3 -> 77.21448467966573
  Read ['scaler', 'm3']
m3 -> 77.7158774373259
  Read ['scaler', 'm3']
m3 -> 78.21727019498607
  Read ['scaler', 'm3']
m3 -> 78.71866295264624
  Read ['scaler', 'm3']
m3 -> 79.2200557103064
  Read ['scaler', 'm3']
m3 -> 79.72144846796657
  Read ['scaler', 'm3']
m3 -> 80.22284122562674
  Read ['scaler', 'm3']
m3 -> 80.72423398328691
  Read ['scaler', 'm3']
m3 -> 81.22562674094708
  Read ['scaler', 'm3']
m3 -> 81.72701949860723
  Read ['scaler', 'm3']
m3 -> 82.2284122562674
  Read ['scaler', 'm3']
m3 -> 82.72980501392757
  Read ['scaler', 'm3']
m3 -> 83.23119777158774
  Read ['scaler', 'm3']
m3 -> 83.7325905292479
  Read ['scaler', 'm3']
m3 -> 84.23398328690807
  Read ['scaler', 'm3']
m3 -> 84.73537604456824
  Read ['scaler', 'm3']
m3 -> 85.23676880222841
  Read ['scaler', 'm3']
m3 -> 85.73816155988858
  Read ['scaler', 'm3']
m3 -> 86.23955431754874
  Read ['scaler', 'm3']
m3 -> 86.74094707520891
  Read ['scaler', 'm3']
m3 -> 87.24233983286908
  Read ['scaler', 'm3']
m3 -> 87.74373259052925
  Read ['scaler', 'm3']
m3 -> 88.24512534818942
  Read ['scaler', 'm3']
m3 -> 88.74651810584957
  Read ['scaler', 'm3']
m3 -> 89.24791086350974
  Read ['scaler', 'm3']
m3 -> 89.74930362116991
  Read ['scaler', 'm3']
m3 -> 90.25069637883009
  Read ['scaler', 'm3']
m3 -> 90.75208913649024
  Read ['scaler', 'm3']
m3 -> 91.25348189415041
  Read ['scaler', 'm3']
m3 -> 91.75487465181058
  Read ['scaler', 'm3']
m3 -> 92.25626740947075
  Read ['scaler', 'm3']
m3 -> 92.75766016713092
  Read ['scaler', 'm3']
m3 -> 93.25905292479108
  Read ['scaler', 'm3']
m3 -> 93.76044568245125
  Read ['scaler', 'm3']
m3 -> 94.26183844011142
  Read ['scaler', 'm3']
m3 -> 94.76323119777159
  Read ['scaler', 'm3']
m3 -> 95.26462395543174
  Read ['scaler', 'm3']
m3 -> 95.76601671309191
  Read ['scaler', 'm3']
m3 -> 96.26740947075209
  Read ['scaler', 'm3']
m3 -> 96.76880222841226
  Read ['scaler', 'm3']
m3 -> 97.27019498607243
  Read ['scaler', 'm3']
m3 -> 97.77158774373258
  Read ['scaler', 'm3']
m3 -> 98.27298050139275
  Read ['scaler', 'm3']
m3 -> 98.77437325905292
  Read ['scaler', 'm3']
m3 -> 99.27576601671309
  Read ['scaler', 'm3']
m3 -> 99.77715877437325
  Read ['scaler', 'm3']
m3 -> 100.27855153203342
  Read ['scaler', 'm3']
m3 -> 100.77994428969359
  Read ['scaler', 'm3']
m3 -> 101.28133704735376
  Read ['scaler', 'm3']
m3 -> 101.78272980501393
  Read ['scaler', 'm3']
m3 -> 102.28412256267409
  Read ['scaler', 'm3']
m3 -> 102.78551532033426
  Read ['scaler', 'm3']
m3 -> 103.28690807799443
  Read ['scaler', 'm3']
m3 -> 103.7883008356546
  Read ['scaler', 'm3']
m3 -> 104.28969359331475
  Read ['scaler', 'm3']
m3 -> 104.79108635097492
  Read ['scaler', 'm3']
m3 -> 105.29247910863509
  Read ['scaler', 'm3']
m3 -> 105.79387186629526
  Read ['scaler', 'm3']
m3 -> 106.29526462395543
  Read ['scaler', 'm3']
m3 -> 106.79665738161559
  Read ['scaler', 'm3']
m3 -> 107.29805013927576
  Read ['scaler', 'm3']
m3 -> 107.79944289693593
  Read ['scaler', 'm3']
m3 -> 108.3008356545961
  Read ['scaler', 'm3']
m3 -> 108.80222841225627
  Read ['scaler', 'm3']
m3 -> 109.30362116991643
  Read ['scaler', 'm3']
m3 -> 109.8050139275766
  Read ['scaler', 'm3']
m3 -> 110.30640668523677
  Read ['scaler', 'm3']
m3 -> 110.80779944289694
  Read ['scaler', 'm3']
m3 -> 111.30919220055709
  Read ['scaler', 'm3']
m3 -> 111.81058495821726
  Read ['scaler', 'm3']
m3 -> 112.31197771587743
  Read ['scaler', 'm3']
m3 -> 112.8133704735376
  Read ['scaler', 'm3']
m3 -> 113.31476323119777
  Read ['scaler', 'm3']
m3 -> 113.81615598885793
  Read ['scaler', 'm3']
m3 -> 114.3175487465181
  Read ['scaler', 'm3']
m3 -> 114.81894150417827
  Read ['scaler', 'm3']
m3 -> 115.32033426183844
  Read ['scaler', 'm3']
m3 -> 115.8217270194986
  Read ['scaler', 'm3']
m3 -> 116.32311977715877
  Read ['scaler', 'm3']
m3 -> 116.82451253481894
  Read ['scaler', 'm3']
m3 -> 117.3259052924791
  Read ['scaler', 'm3']
m3 -> 117.82729805013928
  Read ['scaler', 'm3']
m3 -> 118.32869080779943
  Read ['scaler', 'm3']
m3 -> 118.8300835654596
  Read ['scaler', 'm3']
m3 -> 119.33147632311977
  Read ['scaler', 'm3']
m3 -> 119.83286908077994
  Read ['scaler', 'm3']
m3 -> 120.33426183844011
  Read ['scaler', 'm3']
m3 -> 120.83565459610027
  Read ['scaler', 'm3']
m3 -> 121.33704735376044
  Read ['scaler', 'm3']
m3 -> 121.83844011142061
  Read ['scaler', 'm3']
m3 -> 122.33983286908078
  Read ['scaler', 'm3']
m3 -> 122.84122562674094
  Read ['scaler', 'm3']
m3 -> 123.3426183844011
  Read ['scaler', 'm3']
m3 -> 123.84401114206128
  Read ['scaler', 'm3']
m3 -> 124.34540389972145
  Read ['scaler', 'm3']
m3 -> 124.84679665738162
  Read ['scaler', 'm3']
m3 -> 125.34818941504177
  Read ['scaler', 'm3']
m3 -> 125.84958217270194
  Read ['scaler', 'm3']
m3 -> 126.35097493036211
  Read ['scaler', 'm3']
m3 -> 126.85236768802228
  Read ['scaler', 'm3']
m3 -> 127.35376044568244
  Read ['scaler', 'm3']
m3 -> 127.85515320334261
  Read ['scaler', 'm3']
m3 -> 128.35654596100278
  Read ['scaler', 'm3']
m3 -> 128.85793871866295
  Read ['scaler', 'm3']
m3 -> 129.35933147632312
  Read ['scaler', 'm3']
m3 -> 129.8607242339833
  Read ['scaler', 'm3']
m3 -> 130.36211699164346
  Read ['scaler', 'm3']
m3 -> 130.8635097493036
  Read ['scaler', 'm3']
m3 -> 131.36490250696377
  Read ['scaler', 'm3']
m3 -> 131.86629526462394
  Read ['scaler', 'm3']
m3 -> 132.3676880222841
  Read ['scaler', 'm3']
m3 -> 132.86908077994428
  Read ['scaler', 'm3']
m3 -> 133.37047353760445
  Read ['scaler', 'm3']
m3 -> 133.87186629526462
  Read ['scaler', 'm3']
m3 -> 134.3732590529248
  Read ['scaler', 'm3']
m3 -> 134.87465181058496
  Read ['scaler', 'm3']
m3 -> 135.3760445682451
  Read ['scaler', 'm3']
m3 -> 135.87743732590528
  Read ['scaler', 'm3']
m3 -> 136.37883008356545
  Read ['scaler', 'm3']
m3 -> 136.88022284122562
  Read ['scaler', 'm3']
m3 -> 137.3816155988858
  Read ['scaler', 'm3']
m3 -> 137.88300835654596
  Read ['scaler', 'm3']
m3 -> 138.38440111420613
  Read ['scaler', 'm3']
m3 -> 138.8857938718663
  Read ['scaler', 'm3']
m3 -> 139.38718662952647
  Read ['scaler', 'm3']
m3 -> 139.8885793871866
  Read ['scaler', 'm3']
m3 -> 140.38997214484678
  Read ['scaler', 'm3']
m3 -> 140.89136490250695
  Read ['scaler', 'm3']
m3 -> 141.39275766016712
  Read ['scaler', 'm3']
m3 -> 141.8941504178273
  Read ['scaler', 'm3']
m3 -> 142.39554317548746
  Read ['scaler', 'm3']
m3 -> 142.89693593314763
  Read ['scaler', 'm3']
m3 -> 143.3983286908078
  Read ['scaler', 'm3']
m3 -> 143.89972144846797
  Read ['scaler', 'm3']
m3 -> 144.4011142061281
  Read ['scaler', 'm3']
m3 -> 144.90250696378828
  Read ['scaler', 'm3']
m3 -> 145.40389972144845
  Read ['scaler', 'm3']
m3 -> 145.90529247910862
  Read ['scaler', 'm3']
m3 -> 146.4066852367688
  Read ['scaler', 'm3']
m3 -> 146.90807799442896
  Read ['scaler', 'm3']
m3 -> 147.40947075208913
  Read ['scaler', 'm3']
m3 -> 147.9108635097493
  Read ['scaler', 'm3']
m3 -> 148.41225626740948
  Read ['scaler', 'm3']
m3 -> 148.91364902506965
  Read ['scaler', 'm3']
m3 -> 149.4150417827298
  Read ['scaler', 'm3']
m3 -> 149.91643454038996
  Read ['scaler', 'm3']
m3 -> 150.41782729805013
  Read ['scaler', 'm3']
m3 -> 150.9192200557103
  Read ['scaler', 'm3']
m3 -> 151.42061281337047
  Read ['scaler', 'm3']
m3 -> 151.92200557103064
  Read ['scaler', 'm3']
m3 -> 152.4233983286908
  Read ['scaler', 'm3']
m3 -> 152.92479108635098
  Read ['scaler', 'm3']
m3 -> 153.42618384401115
  Read ['scaler', 'm3']
m3 -> 153.9275766016713
  Read ['scaler', 'm3']
m3 -> 154.42896935933146
  Read ['scaler', 'm3']
m3 -> 154.93036211699163
  Read ['scaler', 'm3']
m3 -> 155.4317548746518
  Read ['scaler', 'm3']
m3 -> 155.93314763231197
  Read ['scaler', 'm3']
m3 -> 156.43454038997214
  Read ['scaler', 'm3']
m3 -> 156.9359331476323
  Read ['scaler', 'm3']
m3 -> 157.43732590529248
  Read ['scaler', 'm3']
m3 -> 157.93871866295265
  Read ['scaler', 'm3']
m3 -> 158.4401114206128
  Read ['scaler', 'm3']
m3 -> 158.94150417827296
  Read ['scaler', 'm3']
m3 -> 159.44289693593313
  Read ['scaler', 'm3']
m3 -> 159.9442896935933
  Read ['scaler', 'm3']
m3 -> 160.44568245125348
  Read ['scaler', 'm3']
m3 -> 160.94707520891365
  Read ['scaler', 'm3']
m3 -> 161.44846796657382
  Read ['scaler', 'm3']
m3 -> 161.949860724234
  Read ['scaler', 'm3']
m3 -> 162.45125348189416
  Read ['scaler', 'm3']
m3 -> 162.9526462395543
  Read ['scaler', 'm3']
m3 -> 163.45403899721447
  Read ['scaler', 'm3']
m3 -> 163.95543175487464
  Read ['scaler', 'm3']
m3 -> 164.4568245125348
  Read ['scaler', 'm3']
m3 -> 164.95821727019498
  Read ['scaler', 'm3']
m3 -> 165.45961002785515
  Read ['scaler', 'm3']
m3 -> 165.96100278551532
  Read ['scaler', 'm3']
m3 -> 166.4623955431755
  Read ['scaler', 'm3']
m3 -> 166.96378830083566
  Read ['scaler', 'm3']
m3 -> 167.4651810584958
  Read ['scaler', 'm3']
m3 -> 167.96657381615597
  Read ['scaler', 'm3']
m3 -> 168.46796657381614
  Read ['scaler', 'm3']
m3 -> 168.9693593314763
  Read ['scaler', 'm3']
m3 -> 169.47075208913648
  Read ['scaler', 'm3']
m3 -> 169.97214484679665
  Read ['scaler', 'm3']
m3 -> 170.47353760445682
  Read ['scaler', 'm3']
m3 -> 170.974930362117
  Read ['scaler', 'm3']
m3 -> 171.47632311977716
  Read ['scaler', 'm3']
m3 -> 171.9777158774373
  Read ['scaler', 'm3']
m3 -> 172.47910863509748
  Read ['scaler', 'm3']
m3 -> 172.98050139275765
  Read ['scaler', 'm3']
m3 -> 173.48189415041782
  Read ['scaler', 'm3']
m3 -> 173.983286908078
  Read ['scaler', 'm3']
m3 -> 174.48467966573816
  Read ['scaler', 'm3']
m3 -> 174.98607242339833
  Read ['scaler', 'm3']
m3 -> 175.4874651810585
  Read ['scaler', 'm3']
m3 -> 175.98885793871867
  Read ['scaler', 'm3']
m3 -> 176.49025069637884
  Read ['scaler', 'm3']
m3 -> 176.99164345403898
  Read ['scaler', 'm3']
m3 -> 177.49303621169915
  Read ['scaler', 'm3']
m3 -> 177.99442896935932
  Read ['scaler', 'm3']
m3 -> 178.4958217270195
  Read ['scaler', 'm3']
m3 -> 178.99721448467966
  Read ['scaler', 'm3']
m3 -> 179.49860724233983
  Read ['scaler', 'm3']
m3 -> 180.0
  Read ['scaler', 'm3']
================================== Close Run ===================================
file line 4: other_scan 5.07  8.3  0.0  "Water Blank, deionized"
sample_stage_x -> 5.07
sample_stage_y -> 8.3
=================================== Open Run ===================================
  Read ['areadetector']
================================== Close Run ===================================
file line 8: this line will not be recognized by execute_command_list()
no handling for line 8: this line will not be recognized by execute_command_list()
